 * Serving Flask app "password-evolution" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Jan/2026 13:04:43] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:05:15] "[37mPOST /signup/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:05:17] "[37mPOST /signup/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:05:52] "[37mPOST /signup/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:05:52] "[37mPOST /signup/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:05:53] "[37mPOST /signup/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:06:27] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:06:27] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:06:27] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Jan/2026 13:06:28] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
